PROJECT: SOC DASHBOARD (Frontend & Backend)

The project uses Node.js (npm). This file lists the package dependencies for your reference.
To install all dependencies "in one go", please follow the instructions in INSTALL_AND_USE.md.

--- FRONTEND (./package.json) ---
Dependencies:
- apexcharts: 3.49.0
- axios: ^1.13.2
- d3: ^7.9.0
- date-fns: ^2.30.0
- express: ^5.2.1
- http-proxy: ^1.18.1
- leaflet: ^1.9.4
- leaflet.markercluster: ^1.5.3
- ngrok: ^5.0.0-beta.2
- pinia: ^2.1.4
- three: ^0.182.0
- vue: ^3.3.4
- vue-router: ^4.2.4
- vue3-apexcharts: 1.7.0
- ws: ^8.19.0

DevDependencies:
- @vitejs/plugin-vue: ^4.3.4
- autoprefixer: ^10.4.15
- eslint: ^8.49.0
- eslint-plugin-vue: ^9.17.0
- postcss: ^8.4.30
- tailwindcss: ^3.3.3
- vite: ^4.4.9

--- BACKEND (./backend/package.json) ---
Dependencies:
- axios: ^1.5.0
- bcryptjs: ^3.0.3
- body-parser: ^1.20.2
- cors: ^2.8.5
- dotenv: ^16.3.1
- express: ^4.18.2
- express-rate-limit: ^7.0.0
- geoip-lite: ^1.4.10
- helmet: ^7.0.0
- ioredis: ^5.8.2
- joi: ^18.0.2
- jsonwebtoken: ^9.0.3
- mongoose: ^7.5.0
- multer: ^2.0.2
- node-cache: ^5.1.2
- winston: ^3.11.0
- ws: ^8.14.2

DevDependencies:
- @babel/core: ^7.28.5
- @babel/preset-env: ^7.28.5
- babel-jest: ^30.2.0
- fast-check: ^4.5.3
- jest: ^29.7.0
- nodemon: ^3.0.1
- supertest: ^6.3.3
